0.000183105,6.30781e-05
0.365295,0.000291736
0.365662,0.00031539
0.366028,0.000323275
0.366394,0.000362699
0.36676,0.000252312
0.367126,0.00033116
0.367493,0.000307505
0.367859,0.000220773
0.368225,0.000299621
0.368591,0.000378468
0.368958,0.000260197
0.369324,0.000410007
0.36969,0.000410007
0.370056,0.000244427
0.370422,0.000268082
0.370789,0.00031539
0.371155,0.000394238
0.371521,0.000275966
0.371887,0.000346929
0.372253,0.000275966
0.37262,0.000268082
0.372986,0.000260197
0.373352,0.000291736
0.373718,0.000275966
0.374084,0.000260197
0.374451,0.000370584
0.374817,0.00033116
0.375183,0.000228658
0.375549,0.000307505
0.375916,0.000417892
0.376282,0.00031539
0.376648,0.000283851
0.377014,0.000260197
0.37738,0.00033116
0.377747,0.000268082
0.378113,0.000386353
0.378479,0.000244427
0.378845,0.000323275
0.379211,0.00033116
0.379578,0.000323275
0.379944,0.00031539
0.38031,0.000260197
0.380676,0.000323275
0.381042,0.000339045
0.381409,0.000283851
0.381775,0.000268082
0.382141,0.000323275
0.382507,0.000228658
0.382874,0.000402123
0.38324,0.000339045
0.383606,0.000339045
0.383972,0.00031539
0.384338,0.00031539
0.384705,0.000362699
0.385071,0.000275966
0.385437,0.000346929
0.385803,0.000394238
0.386169,0.000441546
0.386536,0.000307505
0.386902,0.000244427
0.387268,0.000291736
0.387634,0.000307505
0.388,0.00031539
0.388367,0.000339045
0.388733,0.00033116
0.389099,0.000473085
0.389465,0.000339045
0.389832,0.000275966
0.390198,0.000362699
0.390564,0.000252312
0.39093,0.000268082
0.391296,0.000378468
0.391663,0.000346929
0.392029,0.000339045
0.392395,0.000236543
0.392761,0.000346929
0.393127,0.000386353
0.393494,0.000236543
0.39386,0.00031539
0.394226,0.000354814
0.394592,0.000370584
0.394958,0.000260197
0.395325,0.000378468
0.395691,0.000283851
0.396057,0.000283851
0.396423,0.000283851
0.39679,0.000339045
0.397156,0.000339045
0.397522,0.000362699
0.397888,0.000346929
0.398254,0.00031539
0.398621,0.000354814
0.398987,0.000283851
0.399353,0.000275966
0.399719,0.000299621
0.400085,0.000386353
0.400452,0.000362699
0.400818,0.00031539
0.401184,0.000354814
0.40155,0.000228658
0.401917,0.000275966
0.402283,0.000275966
0.402649,0.000386353
0.403015,0.000236543
0.403381,0.000220773
0.403748,0.000386353
0.404114,0.000220773
0.40448,0.00033116
0.404846,0.000339045
0.405212,0.000291736
0.405579,0.000370584
0.405945,0.000228658
0.406311,0.000268082
0.406677,0.000307505
0.407043,0.000283851
0.40741,0.000275966
0.407776,0.000378468
0.408142,0.000323275
0.408508,0.00031539
0.408875,0.000268082
0.409241,0.000323275
0.409607,0.00033116
0.409973,0.000291736
0.410339,0.000362699
0.410706,0.000307505
0.411072,0.000291736
0.411438,0.000394238
0.411804,0.000323275
0.41217,0.000410007
0.412537,0.000323275
0.412903,0.000268082
0.413269,0.000299621
0.413635,0.000346929
0.414001,0.000268082
0.414368,0.000370584
0.414734,0.000260197
0.4151,0.000354814
0.415466,0.000417892
0.415833,0.000283851
0.416199,0.000339045
0.416565,0.000425777
0.416931,0.000299621
0.417297,0.000275966
0.417664,0.000378468
0.41803,0.000346929
0.418396,0.000307505
0.418762,0.000346929
0.419128,0.000425777
0.419495,0.00031539
0.419861,0.000346929
0.420227,0.000268082
0.420593,0.000425777
0.420959,0.000268082
0.421326,0.000378468
0.421692,0.000291736
0.422058,0.00033116
0.422424,0.000346929
0.422791,0.000410007
0.423157,0.000299621
0.423523,0.000425777
0.423889,0.000228658
0.424255,0.00033116
0.424622,0.000275966
0.424988,0.000283851
0.425354,0.000433662
0.42572,0.000441546
0.426086,0.000339045
0.426453,0.000370584
0.426819,0.000346929
0.427185,0.000433662
0.427551,0.000346929
0.427917,0.000362699
0.428284,0.000362699
0.42865,0.000402123
0.429016,0.00033116
0.429382,0.000275966
0.429749,0.000354814
0.430115,0.000268082
0.430481,0.000283851
0.430847,0.000275966
0.431213,0.000504624
0.43158,0.000441546
0.431946,0.00031539
0.432312,0.000260197
0.432678,0.000283851
0.433044,0.000362699
0.433411,0.000449431
0.433777,0.000370584
0.434143,0.000354814
0.434509,0.000370584
0.434875,0.00031539
0.435242,0.000425777
0.435608,0.000394238
0.435974,0.000394238
0.43634,0.000433662
0.436707,0.000268082
0.437073,0.00031539
0.437439,0.000346929
0.437805,0.000394238
0.438171,0.000307505
0.438538,0.000354814
0.438904,0.000378468
0.43927,0.000394238
0.439636,0.000299621
0.440002,0.000228658
0.440369,0.000346929
0.440735,0.000425777
0.441101,0.000346929
0.441467,0.000386353
0.441833,0.000410007
0.4422,0.000362699
0.442566,0.000378468
0.442932,0.000457316
0.443298,0.000346929
0.443665,0.000339045
0.444031,0.000370584
0.444397,0.000370584
0.444763,0.000410007
0.445129,0.000323275
0.445496,0.000441546
0.445862,0.00033116
0.446228,0.000402123
0.446594,0.000275966
0.44696,0.00033116
0.447327,0.000441546
0.447693,0.00033116
0.448059,0.000386353
0.448425,0.000425777
0.448792,0.000457316
0.449158,0.000354814
0.449524,0.000410007
0.44989,0.000252312
0.450256,0.000417892
0.450623,0.000323275
0.450989,0.000394238
0.451355,0.000449431
0.451721,0.000378468
0.452087,0.000386353
0.452454,0.000339045
0.45282,0.000346929
0.453186,0.000410007
0.453552,0.000394238
0.453918,0.000339045
0.454285,0.000291736
0.454651,0.000370584
0.455017,0.000394238
0.455383,0.000323275
0.45575,0.000433662
0.456116,0.000354814
0.456482,0.000441546
0.456848,0.000283851
0.457214,0.000244427
0.457581,0.000394238
0.457947,0.000299621
0.458313,0.000323275
0.458679,0.000457316
0.459045,0.000339045
0.459412,0.000323275
0.459778,0.000354814
0.460144,0.000346929
0.46051,0.000386353
0.460876,0.000323275
0.461243,0.000386353
0.461609,0.000473085
0.461975,0.000299621
0.462341,0.000291736
0.462708,0.000362699
0.463074,0.000291736
0.46344,0.000386353
0.463806,0.000378468
0.464172,0.000378468
0.464539,0.000370584
0.464905,0.000354814
0.465271,0.00031539
0.465637,0.000339045
0.466003,0.00031539
0.46637,0.000402123
0.466736,0.000362699
0.467102,0.00031539
0.467468,0.000378468
0.467834,0.00033116
0.468201,0.000362699
0.468567,0.000307505
0.468933,0.000394238
0.469299,0.000283851
0.469666,0.000307505
0.470032,0.000346929
0.470398,0.000425777
0.470764,0.000283851
0.47113,0.000283851
0.471497,0.000307505
0.471863,0.000354814
0.472229,0.000291736
0.472595,0.000378468
0.472961,0.000307505
0.473328,0.000260197
0.473694,0.000378468
0.47406,0.000354814
0.474426,0.000323275
0.474792,0.000291736
0.475159,0.000244427
0.475525,0.000275966
0.475891,0.000268082
0.476257,0.000260197
0.476624,0.000291736
0.47699,0.000370584
0.477356,0.000283851
0.477722,0.000252312
0.478088,0.000354814
0.478455,0.000323275
0.478821,0.00033116
0.479187,0.000220773
0.479553,0.00033116
0.479919,0.000354814
0.480286,0.000283851
0.480652,0.000386353
0.481018,0.000299621
0.481384,0.000252312
0.48175,0.000228658
0.482117,0.000386353
0.482483,0.000252312
0.482849,0.000283851
0.483215,0.000252312
0.483582,0.000346929
0.483948,0.000323275
0.484314,0.000323275
0.48468,0.000236543
0.485046,0.000307505
0.485413,0.000244427
0.485779,0.000268082
0.486145,0.000197119
0.486511,0.000260197
0.486877,0.000291736
0.487244,0.000220773
0.48761,0.000299621
0.487976,0.000268082
0.488342,0.000291736
0.488708,0.000339045
0.489075,0.000291736
0.489441,0.000236543
0.489807,0.000307505
0.490173,0.000283851
0.49054,0.000283851
0.490906,0.000283851
0.491272,0.000205004
0.491638,0.000307505
0.492004,0.000268082
0.492371,0.000244427
0.492737,0.000228658
0.493103,0.000299621
0.493469,0.000157695
0.493835,0.000268082
0.494202,0.000189234
0.494568,0.000252312
0.494934,0.000220773
0.4953,0.000205004
0.495667,0.000283851
0.496033,0.000252312
0.496399,0.000244427
0.496765,0.000205004
0.497131,0.000212888
0.497498,0.000197119
0.497864,0.000220773
0.49823,0.000236543
0.498596,0.00014981
0.498962,0.000220773
0.499329,0.000236543
0.499695,0.000228658
0.500061,0.000205004
0.500427,0.000244427
0.500793,0.000134041
0.50116,0.000236543
0.501526,0.00014981
0.501892,0.000236543
0.502258,0.000189234
0.502625,0.00016558
0.502991,0.000236543
0.503357,0.000212888
0.503723,0.000244427
0.504089,0.000181349
0.504456,0.000236543
0.504822,0.000189234
0.505188,0.000228658
0.505554,0.000275966
0.50592,0.000197119
0.506287,0.000205004
0.506653,0.000181349
0.507019,0.000228658
0.507385,0.000181349
0.507751,0.000244427
0.508118,0.000173465
0.508484,0.000220773
0.50885,0.000141926
0.509216,0.000157695
0.509583,0.000141926
0.509949,0.000157695
0.510315,0.000220773
0.510681,0.000268082
0.511047,0.000236543
0.511414,0.000236543
0.51178,0.000268082
0.512146,0.000197119
0.512512,0.000299621
0.512878,0.000283851
0.513245,0.000181349
0.513611,0.000205004
0.513977,0.000236543
0.514343,0.000197119
0.514709,0.00014981
0.515076,0.000181349
0.515442,0.000189234
0.515808,0.000228658
0.516174,0.000244427
0.516541,0.000307505
0.516907,0.000197119
0.517273,0.000252312
0.517639,0.000173465
0.518005,0.000236543
0.518372,0.000205004
0.518738,0.000244427
0.519104,0.000236543
0.51947,0.000220773
0.519836,0.000189234
0.520203,0.000173465
0.520569,0.000181349
0.520935,0.000118271
0.521301,0.000236543
0.521667,0.000197119
0.522034,0.000244427
0.5224,0.000173465
0.522766,0.000173465
0.523132,0.000181349
0.523499,0.000220773
0.523865,0.00033116
0.524231,0.000197119
0.524597,0.000220773
0.524963,0.000291736
0.52533,0.000197119
0.525696,0.000157695
0.526062,0.000236543
0.526428,0.000118271
0.526794,0.000244427
0.527161,0.000252312
0.527527,0.00016558
0.527893,0.000205004
0.528259,0.000205004
0.528625,0.000157695
0.528992,0.000291736
0.529358,0.000197119
0.529724,0.000157695
0.53009,0.000220773
0.530457,0.000197119
0.530823,0.000197119
0.531189,0.000181349
0.531555,0.000260197
0.531921,0.000228658
0.532288,0.000228658
0.532654,0.000220773
0.53302,0.000228658
0.533386,0.000283851
0.533752,0.000205004
0.534119,0.000236543
0.534485,0.000173465
0.534851,0.000181349
0.535217,0.000228658
0.535583,0.00016558
0.53595,0.000141926
0.536316,0.000197119
0.536682,0.000205004
0.537048,0.000134041
0.537415,0.00014981
0.537781,0.000173465
0.538147,0.000181349
0.538513,0.000141926
0.538879,0.000181349
0.539246,0.000157695
0.539612,0.000197119
0.539978,0.000197119
0.540344,0.000173465
0.54071,0.000212888
0.541077,0.00016558
0.541443,0.000220773
0.541809,0.00014981
0.542175,0.000228658
0.542542,0.000252312
0.542908,0.000212888
0.543274,0.000236543
0.54364,0.000220773
0.544006,0.000236543
0.544373,0.000268082
0.544739,0.000236543
0.545105,0.000134041
0.545471,0.000212888
0.545837,0.000212888
0.546204,0.000236543
0.54657,0.000181349
0.546936,0.000252312
0.547302,0.000197119
0.547668,0.00016558
0.548035,0.000173465
0.548401,0.00014981
0.548767,0.000189234
0.549133,0.000228658
0.5495,0.000197119
0.549866,0.000118271
0.550232,0.000173465
0.550598,0.000228658
0.550964,0.000228658
0.551331,0.000228658
0.551697,0.000197119
0.552063,0.000173465
0.552429,0.00014981
0.552795,0.000228658
0.553162,0.000220773
0.553528,0.000354814
0.553894,0.000212888
0.55426,0.000205004
0.554626,0.00016558
0.554993,0.000205004
0.555359,0.000141926
0.555725,0.000244427
0.556091,0.000244427
0.556458,0.000212888
0.556824,0.00016558
0.55719,0.000244427
0.557556,0.000252312
0.557922,0.000228658
0.558289,0.000189234
0.558655,0.000197119
0.559021,0.000205004
0.559387,0.000220773
0.559753,0.000268082
0.56012,0.00014981
0.560486,0.000173465
0.560852,0.000205004
0.561218,0.000244427
0.561584,0.000244427
0.561951,0.000197119
0.562317,0.000173465
0.562683,0.000205004
0.563049,0.000236543
0.563416,0.000220773
0.563782,0.000212888
0.564148,0.000283851
0.564514,0.000189234
0.56488,0.000244427
0.565247,0.000205004
0.565613,0.000228658
0.565979,0.000157695
0.566345,0.000220773
0.566711,0.000212888
0.567078,0.000307505
0.567444,0.000205004
0.56781,0.000205004
0.568176,0.000197119
0.568542,0.000157695
0.568909,0.000197119
0.569275,0.000212888
0.569641,0.000141926
0.570007,0.000212888
0.570374,0.000220773
0.57074,0.000220773
0.571106,0.000228658
0.571472,0.000189234
0.571838,0.000181349
0.572205,0.000268082
0.572571,0.00014981
0.572937,0.000220773
0.573303,0.000181349
0.573669,0.000197119
0.574036,0.000141926
0.574402,0.000299621
0.574768,0.000181349
0.575134,0.000181349
0.5755,0.000212888
0.575867,0.000252312
0.576233,0.000134041
0.576599,0.000134041
0.576965,0.000205004
0.577332,0.00014981
0.577698,0.000205004
0.578064,0.000244427
0.57843,0.00014981
0.578796,0.000212888
0.579163,0.000173465
0.579529,0.000244427
0.579895,0.000205004
0.580261,0.000197119
0.580627,0.00016558
0.580994,0.000197119
0.58136,0.000102502
0.581726,0.000157695
0.582092,0.000134041
0.582458,0.000220773
0.582825,0.000189234
0.583191,0.000205004
0.583557,0.000220773
0.583923,0.000205004
0.58429,0.000212888
0.584656,0.00016558
0.585022,0.000220773
0.585388,0.000252312
0.585754,0.000118271
0.586121,0.000228658
0.586487,0.000220773
0.586853,0.000181349
0.587219,0.000197119
0.587585,0.000197119
0.587952,0.000228658
0.588318,0.000134041
0.588684,0.000244427
0.58905,0.000181349
0.589417,0.000189234
0.589783,0.000141926
0.590149,0.000212888
0.590515,0.000197119
0.590881,0.000212888
0.591248,0.000181349
0.591614,0.000173465
0.59198,0.00016558
0.592346,0.000228658
0.592712,0.000228658
0.593079,0.00014981
0.593445,0.000236543
0.593811,0.00016558
0.594177,0.000212888
0.594543,0.000228658
0.59491,0.000252312
0.595276,0.000212888
0.595642,0.000244427
0.596008,0.000244427
0.596375,0.000212888
0.596741,0.000134041
0.597107,0.000228658
0.597473,0.000212888
0.597839,0.000268082
0.598206,0.000197119
0.598572,0.000197119
0.598938,0.000197119
0.599304,0.000189234
0.59967,0.000236543
0.600037,0.00014981
0.600403,0.000252312
0.600769,0.000141926
0.601135,0.000212888
0.601501,0.000189234
0.601868,0.000212888
0.602234,0.000252312
0.6026,0.000189234
0.602966,0.000220773
0.603333,0.000236543
0.603699,0.000220773
0.604065,0.00016558
0.604431,0.000173465
0.604797,0.000244427
0.605164,0.000236543
0.60553,0.000157695
0.605896,0.000134041
0.606262,0.000212888
0.606628,0.000283851
0.606995,0.000244427
0.607361,0.000244427
0.607727,0.000236543
0.608093,0.000291736
0.608459,0.000346929
0.608826,0.000275966
0.609192,0.000236543
0.609558,0.000236543
0.609924,0.000212888
0.610291,0.000299621
0.610657,0.000197119
0.611023,0.000346929
0.611389,0.000252312
0.611755,0.000299621
0.612122,0.000291736
0.612488,0.00033116
0.612854,0.00033116
0.61322,0.000339045
0.613586,0.000425777
0.613953,0.000291736
0.614319,0.000299621
0.614685,0.000402123
0.615051,0.000299621
0.615417,0.000275966
0.615784,0.000425777
0.61615,0.000394238
0.616516,0.000299621
0.616882,0.000441546
0.617249,0.000433662
0.617615,0.000425777
0.617981,0.000433662
0.618347,0.000449431
0.618713,0.00033116
0.61908,0.000441546
0.619446,0.000504624
0.619812,0.000551933
0.620178,0.000473085
0.620544,0.000551933
0.620911,0.000630781
0.621277,0.000630781
0.621643,0.00049674
0.622009,0.00066232
0.622375,0.000685974
0.622742,0.000520394
0.623108,0.000693859
0.623474,0.000709628
0.62384,0.000725398
0.624207,0.00064655
0.624573,0.000749052
0.624939,0.000788476
0.625305,0.000725398
0.625671,0.000835784
0.626038,0.000780591
0.626404,0.000630781
0.62677,0.000883093
0.627136,0.00107233
0.627502,0.000969825
0.627869,0.000890977
0.628235,0.00111964
0.628601,0.000938286
0.628967,0.0010881
0.629333,0.00104079
0.6297,0.00102502
0.630066,0.00126945
0.630432,0.00117483
0.630798,0.00125368
0.631165,0.00131675
0.631531,0.00137983
0.631897,0.00148233
0.632263,0.00130098
0.632629,0.00146656
0.632996,0.00154541
0.633362,0.00149022
0.633728,0.00143503
0.634094,0.00163214
0.63446,0.00144291
0.634827,0.00180561
0.635193,0.00163214
0.635559,0.0016558
0.635925,0.00168734
0.636292,0.00189234
0.636658,0.00182138
0.637024,0.00179772
0.63739,0.00186869
0.637756,0.002121
0.638123,0.0020185
0.638489,0.0020185
0.638855,0.00223139
0.639221,0.00217619
0.639587,0.00224716
0.639954,0.00227081
0.64032,0.00233389
0.640686,0.00210523
0.641052,0.00246004
0.641418,0.00237331
0.641785,0.00253101
0.642151,0.00267293
0.642517,0.00246004
0.642883,0.0025862
0.64325,0.00304352
0.643616,0.0028464
0.643982,0.00289371
0.644348,0.00290159
0.644714,0.0031539
0.645081,0.00307505
0.645447,0.00298044
0.645813,0.00320121
0.646179,0.00306717
0.646545,0.00296467
0.646912,0.00338256
0.647278,0.00354814
0.647644,0.00342198
0.64801,0.00350083
0.648376,0.00354814
0.648743,0.00346929
0.649109,0.00368218
0.649475,0.00354026
0.649841,0.00356391
0.650208,0.00364276
0.650574,0.00376103
0.65094,0.00380045
0.651306,0.00365064
0.651672,0.00392661
0.652039,0.00376891
0.652405,0.00376891
0.652771,0.00386353
0.653137,0.00422623
0.653503,0.00376103
0.65387,0.00429719
0.654236,0.00418681
0.654602,0.00417104
0.654968,0.00469931
0.655334,0.00431296
0.655701,0.00428142
0.656067,0.00430508
0.656433,0.00424988
0.656799,0.00445489
0.657166,0.004037
0.657532,0.00424988
0.657898,0.00449431
0.658264,0.0047072
0.65863,0.00428142
0.658997,0.00441546
0.659363,0.0045022
0.659729,0.00410007
0.660095,0.00494374
0.660461,0.00445489
0.660828,0.00432085
0.661194,0.00432873
0.66156,0.00425777
0.661926,0.00449431
0.662292,0.00431296
0.662659,0.00442335
0.663025,0.00458893
0.663391,0.00438392
0.663757,0.00457316
0.664124,0.00427354
0.66449,0.00432873
0.664856,0.00440758
0.665222,0.00447066
0.665588,0.00428931
0.665955,0.00410796
0.666321,0.00420258
0.666687,0.00425777
0.667053,0.00412373
0.667419,0.00407642
0.667786,0.00391872
0.668152,0.00421046
0.668518,0.00376103
0.668884,0.00402123
0.66925,0.00381622
0.669617,0.00405276
0.669983,0.00368218
0.670349,0.00378468
0.670715,0.00370584
0.671082,0.00394238
0.671448,0.00370584
0.671814,0.00366641
0.67218,0.00357968
0.672546,0.00384776
0.672913,0.00361122
0.673279,0.00366641
0.673645,0.00328794
0.674011,0.00326429
0.674377,0.00328006
0.674744,0.0034141
0.67511,0.00328006
0.675476,0.00310659
0.675842,0.00334314
0.676208,0.00313025
0.676575,0.00305929
0.676941,0.00306717
0.677307,0.00318544
0.677673,0.00301986
0.67804,0.00303563
0.678406,0.00292524
0.678772,0.00296467
0.679138,0.00257832
0.679504,0.00267293
0.679871,0.00255466
0.680237,0.00269659
0.680603,0.0028464
0.680969,0.00241274
0.681335,0.0027439
0.681702,0.00231023
0.682068,0.00223139
0.682434,0.00243639
0.6828,0.00219196
0.683167,0.00224716
0.683533,0.00197119
0.683899,0.002326
0.684265,0.00237331
0.684631,0.00209735
0.684998,0.00188446
0.685364,0.00182926
0.68573,0.00188446
0.686096,0.00186869
0.686462,0.00170311
0.686829,0.00183715
0.687195,0.00148233
0.687561,0.0017583
0.687927,0.00158484
0.688293,0.00147445
0.68866,0.00136406
0.689026,0.00138772
0.689392,0.00144291
0.689758,0.00128522
0.690125,0.0012931
0.690491,0.0011906
0.690857,0.00125368
0.691223,0.00115117
0.691589,0.00106444
0.691956,0.00096194
0.692322,0.000993479
0.692688,0.00116694
0.693054,0.000898862
0.69342,0.000946171
0.693787,0.000946171
0.694153,0.000938286
0.694519,0.000772706
0.694885,0.000780591
0.695251,0.00079636
0.695618,0.000709628
0.695984,0.000788476
0.69635,0.000654435
0.696716,0.000670204
0.697083,0.000512509
0.697449,0.000559818
0.697815,0.000615011
0.698181,0.000670204
0.698547,0.000630781
0.698914,0.000638665
0.69928,0.000425777
0.699646,0.000528279
0.700012,0.00049674
0.700378,0.000433662
0.700745,0.000504624
0.701111,0.000457316
0.701477,0.000425777
0.701843,0.000354814
0.702209,0.000354814
0.702576,0.000386353
0.702942,0.000417892
0.703308,0.000299621
0.703674,0.000323275
0.704041,0.000346929
0.704407,0.000370584
0.704773,0.000268082
0.705139,0.000275966
0.705505,0.000299621
0.705872,0.000236543
0.706238,0.000236543
0.706604,0.000197119
0.70697,0.000228658
0.707336,0.000228658
0.707703,0.000205004
0.708069,0.000236543
0.708435,0.000220773
0.708801,0.000181349
0.709167,0.000141926
0.709534,0.000118271
0.7099,0.000134041
0.710266,0.000118271
0.710632,0.000134041
0.710999,7.88476e-05
0.711365,0.000141926
0.711731,0.000102502
0.712097,0.000126156
0.712463,5.51933e-05
0.71283,6.30781e-05
0.713196,8.67323e-05
0.713562,6.30781e-05
0.713928,6.30781e-05
0.714294,9.46171e-05
0.714661,7.09628e-05
0.715027,7.09628e-05
0.715393,7.88476e-05
0.715759,8.67323e-05
0.716125,3.94238e-05
0.716492,3.1539e-05
0.716858,5.51933e-05
0.717224,7.09628e-05
0.71759,4.73085e-05
0.717957,3.1539e-05
0.718323,4.73085e-05
0.718689,3.94238e-05
0.719055,2.36543e-05
0.719421,3.1539e-05
0.719788,1.57695e-05
0.720154,7.88476e-06
0.72052,7.88476e-06
0.720886,3.1539e-05
0.721252,7.09628e-05
0.721619,7.88476e-06
0.721985,1.57695e-05
0.722351,3.1539e-05
0.722717,7.88476e-06
0.723083,7.88476e-06
0.72345,3.1539e-05
0.723816,1.57695e-05
0.724182,7.88476e-06
0.724548,3.94238e-05
0.724915,7.88476e-06
0.725281,1.57695e-05
0.725647,0
0.726013,7.88476e-06
0.726379,2.36543e-05
0.726746,0
0.727112,7.88476e-06
0.727478,7.88476e-06
0.727844,1.57695e-05
0.72821,0
0.728577,0
0.728943,1.57695e-05
0.729309,0
0.729675,0
0.730042,0
0.730408,0
0.730774,7.88476e-06
0.73114,1.57695e-05
0.731506,7.88476e-06
0.731873,0
0.732239,7.88476e-06
0.732605,0
0.732971,0
0.733337,7.88476e-06
0.733704,7.88476e-06
0.73407,0
0.734436,7.88476e-06
0.734802,0
0.735168,1.57695e-05
0.735535,0
0.735901,0
0.736267,0
0.736633,0
0.737,0
0.737366,0
0.737732,0
0.738098,0
0.738464,0
0.738831,0
0.739197,0
0.739563,0
0.739929,0
0.740295,0
0.740662,0
0.741028,0
0.741394,7.88476e-06
0.74176,0
0.742126,0
0.742493,0
0.742859,7.88476e-06
0.743225,0
0.743591,0
0.743958,0
0.744324,0
0.74469,0
0.745056,0
0.745422,0
0.745789,0
