0.000183105,6.30781e-05
0.746155,0
0.746521,7.88476e-06
0.746887,0
0.747253,0
0.74762,0
0.747986,0
0.748352,0
0.748718,0
0.749084,0
0.749451,0
0.749817,0
0.750183,0
0.750549,0
0.750916,0
0.751282,0
0.751648,0
0.752014,0
0.75238,0
0.752747,0
0.753113,0
0.753479,0
0.753845,0
0.754211,0
0.754578,0
0.754944,0
0.75531,0
0.755676,0
0.756042,0
0.756409,0
0.756775,0
0.757141,0
0.757507,0
0.757874,0
0.75824,0
0.758606,0
0.758972,0
0.759338,0
0.759705,0
0.760071,0
0.760437,0
0.760803,0
0.761169,0
0.761536,0
0.761902,0
0.762268,0
0.762634,0
0.763,0
0.763367,0
0.763733,0
0.764099,0
0.764465,0
0.764832,0
0.765198,0
0.765564,0
0.76593,0
0.766296,0
0.766663,0
0.767029,0
0.767395,0
0.767761,0
0.768127,0
0.768494,0
0.76886,0
0.769226,0
0.769592,0
0.769958,0
0.770325,0
0.770691,0
0.771057,0
0.771423,0
0.77179,0
0.772156,0
0.772522,0
0.772888,0
0.773254,0
0.773621,0
0.773987,0
0.774353,0
0.774719,0
0.775085,0
0.775452,0
0.775818,0
0.776184,0
0.77655,0
0.776917,0
0.777283,0
0.777649,0
0.778015,0
0.778381,0
0.778748,0
0.779114,0
0.77948,0
0.779846,0
0.780212,0
0.780579,0
0.780945,0
0.781311,0
0.781677,0
0.782043,0
0.78241,0
0.782776,0
0.783142,0
0.783508,0
0.783875,0
0.784241,0
0.784607,0
0.784973,0
0.785339,0
0.785706,0
0.786072,0
0.786438,0
0.786804,0
0.78717,0
0.787537,0
0.787903,0
0.788269,0
0.788635,0
0.789001,0
0.789368,0
0.789734,0
0.7901,0
0.790466,0
0.790833,0
0.791199,0
0.791565,0
0.791931,0
0.792297,0
0.792664,0
0.79303,0
0.793396,0
0.793762,0
0.794128,0
0.794495,0
0.794861,0
0.795227,0
0.795593,0
0.795959,0
0.796326,0
0.796692,0
0.797058,0
0.797424,0
0.797791,0
0.798157,0
0.798523,0
0.798889,0
0.799255,0
0.799622,0
0.799988,0
0.800354,0
0.80072,0
0.801086,0
0.801453,0
0.801819,0
0.802185,0
0.802551,0
0.802917,0
0.803284,0
0.80365,0
0.804016,0
0.804382,0
0.804749,0
0.805115,0
0.805481,0
0.805847,0
0.806213,0
0.80658,0
0.806946,0
0.807312,0
0.807678,0
0.808044,0
0.808411,0
0.808777,0
0.809143,0
0.809509,0
0.809875,0
0.810242,0
0.810608,0
0.810974,0
0.81134,0
0.811707,0
0.812073,0
0.812439,0
0.812805,0
0.813171,0
0.813538,0
0.813904,0
0.81427,0
0.814636,0
0.815002,0
0.815369,0
0.815735,0
0.816101,0
0.816467,0
0.816833,0
0.8172,0
0.817566,0
0.817932,0
0.818298,0
0.818665,0
0.819031,0
0.819397,0
0.819763,0
0.820129,0
0.820496,0
0.820862,0
0.821228,0
0.821594,0
0.82196,0
0.822327,0
0.822693,0
0.823059,0
0.823425,0
0.823792,0
0.824158,0
0.824524,0
0.82489,0
0.825256,0
0.825623,0
0.825989,0
0.826355,0
0.826721,0
0.827087,0
0.827454,0
0.82782,0
0.828186,0
0.828552,0
0.828918,0
0.829285,0
0.829651,0
0.830017,0
0.830383,0
0.83075,0
0.831116,0
0.831482,0
0.831848,0
0.832214,0
0.832581,0
0.832947,0
0.833313,0
0.833679,0
0.834045,0
0.834412,0
0.834778,0
0.835144,0
0.83551,0
0.835876,0
0.836243,0
0.836609,0
0.836975,0
0.837341,0
0.837708,0
0.838074,0
0.83844,0
0.838806,0
0.839172,0
0.839539,0
0.839905,0
0.840271,0
0.840637,0
0.841003,0
0.84137,0
0.841736,0
0.842102,0
0.842468,0
0.842834,0
0.843201,0
0.843567,0
0.843933,0
0.844299,0
0.844666,0
0.845032,0
0.845398,0
0.845764,0
0.84613,0
0.846497,0
0.846863,0
0.847229,0
0.847595,0
0.847961,0
0.848328,0
0.848694,0
0.84906,0
0.849426,0
0.849792,0
0.850159,0
0.850525,0
0.850891,0
0.851257,0
0.851624,0
0.85199,0
0.852356,0
0.852722,0
0.853088,0
0.853455,0
0.853821,0
0.854187,0
0.854553,0
0.854919,0
0.855286,0
0.855652,0
0.856018,0
0.856384,0
0.85675,0
0.857117,0
0.857483,0
0.857849,0
0.858215,0
0.858582,0
0.858948,0
0.859314,0
0.85968,0
0.860046,0
0.860413,0
0.860779,0
0.861145,0
0.861511,0
0.861877,0
0.862244,0
0.86261,0
0.862976,0
0.863342,0
0.863708,0
0.864075,0
0.864441,0
0.864807,0
0.865173,0
0.86554,0
0.865906,0
0.866272,0
0.866638,0
0.867004,0
0.867371,0
0.867737,0
0.868103,0
0.868469,0
0.868835,0
0.869202,0
0.869568,0
0.869934,0
0.8703,0
0.870667,0
0.871033,0
0.871399,0
0.871765,0
0.872131,0
0.872498,0
0.872864,0
0.87323,0
0.873596,0
0.873962,0
0.874329,0
0.874695,0
0.875061,0
0.875427,0
0.875793,0
0.87616,0
0.876526,0
0.876892,0
0.877258,0
0.877625,0
0.877991,0
0.878357,0
0.878723,0
0.879089,0
0.879456,0
0.879822,0
0.880188,0
0.880554,0
0.88092,0
0.881287,0
0.881653,0
0.882019,0
0.882385,0
0.882751,0
0.883118,0
0.883484,0
0.88385,0
0.884216,0
0.884583,0
0.884949,0
0.885315,0
0.885681,0
0.886047,0
0.886414,0
0.88678,0
0.887146,0
0.887512,0
0.887878,0
0.888245,0
0.888611,0
0.888977,0
0.889343,0
0.889709,0
0.890076,0
0.890442,0
0.890808,0
0.891174,0
0.891541,0
0.891907,0
0.892273,0
0.892639,0
0.893005,0
0.893372,0
0.893738,0
0.894104,0
0.89447,0
0.894836,0
0.895203,0
0.895569,0
0.895935,0
0.896301,0
0.896667,0
0.897034,0
0.8974,0
0.897766,0
0.898132,0
0.898499,0
0.898865,0
0.899231,0
0.899597,0
0.899963,0
0.90033,0
0.900696,0
0.901062,0
0.901428,0
0.901794,0
0.902161,0
0.902527,0
0.902893,0
0.903259,0
0.903625,0
0.903992,0
0.904358,0
0.904724,0
0.90509,0
0.905457,0
0.905823,0
0.906189,0
0.906555,0
0.906921,0
0.907288,0
0.907654,0
0.90802,0
0.908386,0
0.908752,0
0.909119,0
0.909485,0
0.909851,0
0.910217,0
0.910583,0
0.91095,0
0.911316,0
0.911682,0
0.912048,0
0.912415,0
0.912781,0
0.913147,0
0.913513,0
0.913879,0
0.914246,0
0.914612,0
0.914978,0
0.915344,0
0.91571,0
0.916077,0
0.916443,0
0.916809,0
0.917175,0
0.917542,0
0.917908,0
0.918274,0
0.91864,0
0.919006,0
0.919373,0
0.919739,0
0.920105,0
0.920471,0
0.920837,0
0.921204,0
0.92157,0
0.921936,0
0.922302,0
0.922668,0
0.923035,0
0.923401,0
0.923767,0
0.924133,0
0.9245,0
0.924866,0
0.925232,0
0.925598,0
0.925964,0
0.926331,0
0.926697,0
0.927063,0
0.927429,0
0.927795,0
0.928162,0
0.928528,0
0.928894,0
0.92926,0
0.929626,0
0.929993,0
0.930359,0
0.930725,0
0.931091,0
0.931458,0
0.931824,0
0.93219,0
0.932556,0
0.932922,0
0.933289,0
0.933655,0
0.934021,0
0.934387,0
0.934753,0
0.93512,0
0.935486,0
0.935852,0
0.936218,0
0.936584,0
0.936951,0
0.937317,0
0.937683,0
0.938049,0
0.938416,0
0.938782,0
0.939148,0
0.939514,0
0.93988,0
0.940247,0
0.940613,0
0.940979,0
0.941345,0
0.941711,0
0.942078,0
0.942444,0
0.94281,0
0.943176,0
0.943542,0
0.943909,0
0.944275,0
0.944641,0
0.945007,0
0.945374,0
0.94574,0
0.946106,0
0.946472,0
0.946838,0
0.947205,0
0.947571,0
0.947937,0
0.948303,0
0.948669,0
0.949036,0
0.949402,0
0.949768,0
0.950134,0
0.9505,0
0.950867,0
0.951233,0
0.951599,0
0.951965,0
0.952332,0
0.952698,0
0.953064,0
0.95343,0
0.953796,0
0.954163,0
0.954529,0
0.954895,0
0.955261,0
0.955627,0
0.955994,0
0.95636,0
0.956726,0
0.957092,0
0.957458,0
0.957825,0
0.958191,0
0.958557,0
0.958923,0
0.95929,0
0.959656,0
0.960022,0
0.960388,0
0.960754,0
0.961121,0
0.961487,0
0.961853,0
0.962219,0
0.962585,0
0.962952,0
0.963318,0
0.963684,0
0.96405,0
0.964417,0
0.964783,0
0.965149,0
0.965515,0
0.965881,0
0.966248,0
0.966614,0
0.96698,0
0.967346,0
0.967712,0
0.968079,0
0.968445,0
0.968811,0
0.969177,0
0.969543,0
0.96991,0
0.970276,0
0.970642,0
0.971008,0
0.971375,0
0.971741,0
0.972107,0
0.972473,0
0.972839,0
0.973206,0
0.973572,0
0.973938,0
0.974304,0
0.97467,0
0.975037,0
0.975403,0
0.975769,0
0.976135,0
0.976501,0
0.976868,0
0.977234,0
0.9776,0
0.977966,0
0.978333,0
0.978699,0
0.979065,0
0.979431,0
0.979797,0
0.980164,0
0.98053,0
0.980896,0
0.981262,0
0.981628,0
0.981995,0
0.982361,0
0.982727,0
0.983093,0
0.983459,0
0.983826,0
0.984192,0
0.984558,0
0.984924,0
0.985291,0
0.985657,0
0.986023,0
0.986389,0
0.986755,0
0.987122,0
0.987488,0
0.987854,0
0.98822,0
0.988586,0
0.988953,0
0.989319,0
0.989685,0
0.990051,0
0.990417,0
0.990784,0
0.99115,0
0.991516,0
0.991882,0
0.992249,0
0.992615,0
0.992981,0
0.993347,0
0.993713,0
0.99408,0
0.994446,0
0.994812,0
0.995178,0
0.995544,0
0.995911,0
0.996277,0
0.996643,0
0.997009,0
0.997375,0
0.997742,0
0.998108,0
0.998474,0
0.99884,0
0.999207,0
0.999573,0
0.999939,0
1.00031,0
1.00067,0
1.00104,0
1.0014,0
1.00177,0
1.00214,0
1.0025,0
1.00287,0
1.00323,0
1.0036,0
1.00397,0
1.00433,0
1.0047,0
1.00507,0
1.00543,0
1.0058,0
1.00616,0
1.00653,0
1.0069,0
1.00726,0
1.00763,0
1.008,0
1.00836,0
1.00873,0
1.00909,0
1.00946,0
1.00983,0
1.01019,0
1.01056,0
1.01093,0
1.01129,0
1.01166,0
1.01202,0
1.01239,0
1.01276,0
1.01312,0
1.01349,0
1.01385,0
1.01422,0
1.01459,0
1.01495,0
1.01532,0
1.01569,0
1.01605,0
1.01642,0
1.01678,0
1.01715,0
1.01752,0
1.01788,0
1.01825,0
1.01862,0
1.01898,0
1.01935,0
1.01971,0
1.02008,0
1.02045,0
1.02081,0
1.02118,0
1.02155,0
1.02191,0
1.02228,0
1.02264,0
1.02301,0
1.02338,0
1.02374,0
1.02411,0
1.02448,0
1.02484,0
1.02521,0
1.02557,0
1.02594,0
1.02631,0
1.02667,0
1.02704,0
1.0274,0
1.02777,0
1.02814,0
1.0285,0
1.02887,0
1.02924,0
1.0296,0
1.02997,0
1.03033,0
1.0307,0
1.03107,0
1.03143,0
1.0318,0
1.03217,0
1.03253,0
1.0329,0
1.03326,0
1.03363,0
1.034,0
1.03436,0
1.03473,0
1.0351,0
1.03546,0
1.03583,0
1.03619,0
1.03656,0
1.03693,0
1.03729,0
1.03766,0
1.03802,0
1.03839,0
1.03876,0
1.03912,0
1.03949,0
1.03986,0
1.04022,0
1.04059,0
1.04095,0
1.04132,0
1.04169,0
1.04205,0
1.04242,0
1.04279,0
1.04315,0
1.04352,0
1.04388,0
1.04425,0
1.04462,0
1.04498,0
1.04535,0
1.04572,0
1.04608,0
1.04645,0
1.04681,0
1.04718,0
1.04755,0
1.04791,0
1.04828,0
1.04865,0
1.04901,0
1.04938,0
1.04974,0
1.05011,0
1.05048,0
1.05084,0
1.05121,0
1.05157,0
1.05194,0
1.05231,0
1.05267,0
1.05304,0
1.05341,0
1.05377,0
1.05414,0
1.0545,0
1.05487,0
1.05524,0
1.0556,0
1.05597,0
1.05634,0
1.0567,0
1.05707,0
1.05743,0
1.0578,0
1.05817,0
1.05853,0
1.0589,0
1.05927,0
1.05963,0
1.06,0
1.06036,0
1.06073,0
1.0611,0
1.06146,0
1.06183,0
1.06219,0
1.06256,0
1.06293,0
1.06329,0
1.06366,0
1.06403,0
1.06439,0
1.06476,0
1.06512,0
1.06549,0
1.06586,0
1.06622,0
1.06659,0
1.06696,0
1.06732,0
1.06769,0
1.06805,0
1.06842,0
1.06879,0
1.06915,0
1.06952,0
1.06989,0
1.07025,0
1.07062,0
1.07098,0
1.07135,0
1.07172,0
1.07208,0
1.07245,0
1.07281,0
1.07318,0
1.07355,0
1.07391,0
1.07428,0
1.07465,0
1.07501,0
1.07538,0
1.07574,0
1.07611,0
1.07648,0
1.07684,0
1.07721,0
1.07758,0
1.07794,0
1.07831,0
1.07867,0
1.07904,0
1.07941,0
1.07977,0
1.08014,0
1.08051,0
1.08087,0
1.08124,0
1.0816,0
1.08197,0
1.08234,0
1.0827,0
1.08307,0
1.08344,0
1.0838,0
1.08417,0
1.08453,0
1.0849,0
1.08527,0
1.08563,0
1.086,0
1.08636,0
1.08673,0
1.0871,0
1.08746,0
1.08783,0
1.0882,0
1.08856,0
1.08893,0
1.08929,0
1.08966,0
1.09003,0
1.09039,0
1.09076,0
1.09113,0
1.09149,0
1.09186,0
1.09222,0
1.09259,0
1.09296,0
1.09332,0
1.09369,0
1.09406,0
1.09442,0
1.09479,0
1.09515,0
1.09552,0
1.09589,0
1.09625,0
1.09662,0
1.09698,0
1.09735,0
1.09772,0
1.09808,0
1.09845,0
1.09882,0
1.09918,0
1.09955,0
1.09991,0
1.10028,0
1.10065,0
1.10101,0
1.10138,0
1.10175,0
1.10211,0
1.10248,0
1.10284,0
1.10321,0
1.10358,0
1.10394,0
1.10431,0
1.10468,0
1.10504,0
1.10541,0
1.10577,0
1.10614,0
1.10651,0
1.10687,0
1.10724,0
1.1076,0
1.10797,0
1.10834,0
1.1087,0
1.10907,0
1.10944,0
1.1098,0
