0.000244141,9.9637e-05
0.446045,0.000480393
0.446533,0.000523094
0.447021,0.000444808
0.44751,0.000540887
0.447998,0.000505302
0.448486,0.000483951
0.448975,0.000483951
0.449463,0.00053377
0.449951,0.000405665
0.450439,0.00048751
0.450928,0.000530211
0.451416,0.000469717
0.451904,0.000459042
0.452393,0.000501744
0.452881,0.000572913
0.453369,0.000462601
0.453857,0.000480393
0.454346,0.00044125
0.454834,0.00048751
0.455322,0.000491068
0.455811,0.000476834
0.456299,0.000508861
0.456787,0.000604939
0.457275,0.000498185
0.457764,0.000565796
0.458252,0.000473276
0.45874,0.000444808
0.459229,0.000523094
0.459717,0.000459042
0.460205,0.00041634
0.460693,0.000466159
0.461182,0.00044125
0.46167,0.000462601
0.462158,0.00048751
0.462646,0.000483951
0.463135,0.000491068
0.463623,0.000398548
0.464111,0.000444808
0.4646,0.000469717
0.465088,0.000508861
0.465576,0.000512419
0.466064,0.000434133
0.466553,0.000530211
0.467041,0.000419899
0.467529,0.000469717
0.468018,0.000508861
0.468506,0.000455484
0.468994,0.000483951
0.469482,0.000359405
0.469971,0.000423457
0.470459,0.000430574
0.470947,0.000434133
0.471436,0.00039499
0.471924,0.00048751
0.472412,0.000459042
0.4729,0.000387873
0.473389,0.000352288
0.473877,0.000469717
0.474365,0.000501744
0.474854,0.000480393
0.475342,0.000444808
0.47583,0.000512419
0.476318,0.00041634
0.476807,0.000437691
0.477295,0.000423457
0.477783,0.000391431
0.478271,0.00041634
0.47876,0.000444808
0.479248,0.00039499
0.479736,0.000412782
0.480225,0.000444808
0.480713,0.000419899
0.481201,0.000402107
0.481689,0.000359405
0.482178,0.000437691
0.482666,0.00039499
0.483154,0.000405665
0.483643,0.000330937
0.484131,0.000387873
0.484619,0.000362963
0.485107,0.000423457
0.485596,0.00039499
0.486084,0.000384314
0.486572,0.00034873
0.487061,0.000330937
0.487549,0.000327379
0.488037,0.000316703
0.488525,0.00030247
0.489014,0.00039499
0.489502,0.000316703
0.48999,0.000274002
0.490479,0.000284677
0.490967,0.000334496
0.491455,0.000288236
0.491943,0.000327379
0.492432,0.000327379
0.49292,0.000320262
0.493408,0.000320262
0.493896,0.000362963
0.494385,0.000284677
0.494873,0.00034873
0.495361,0.00034873
0.49585,0.000284677
0.496338,0.000316703
0.496826,0.00032382
0.497314,0.000313145
0.497803,0.000263326
0.498291,0.000320262
0.498779,0.000334496
0.499268,0.000320262
0.499756,0.00030247
0.500244,0.000249093
0.500732,0.00025621
0.501221,0.000330937
0.501709,0.000295353
0.502197,0.000249093
0.502686,0.000338054
0.503174,0.000327379
0.503662,0.00025621
0.50415,0.000263326
0.504639,0.000281119
0.505127,0.000281119
0.505615,0.0002313
0.506104,0.000274002
0.506592,0.0002313
0.50708,0.000263326
0.507568,0.00025621
0.508057,0.000270443
0.508545,0.000309587
0.509033,0.000327379
0.509521,0.000274002
0.51001,0.00039499
0.510498,0.000213508
0.510986,0.000313145
0.511475,0.000320262
0.511963,0.000284677
0.512451,0.000234859
0.512939,0.00025621
0.513428,0.000259768
0.513916,0.000252651
0.514404,0.00025621
0.514893,0.000320262
0.515381,0.000295353
0.515869,0.000288236
0.516357,0.000266885
0.516846,0.000227742
0.517334,0.000281119
0.517822,0.000295353
0.518311,0.000288236
0.518799,0.000306028
0.519287,0.000259768
0.519775,0.00027756
0.520264,0.000252651
0.520752,0.000227742
0.52124,0.000224183
0.521729,0.000284677
0.522217,0.000206391
0.522705,0.000213508
0.523193,0.000313145
0.523682,0.000245534
0.52417,0.000291794
0.524658,0.000263326
0.525146,0.000217066
0.525635,0.000270443
0.526123,0.000224183
0.526611,0.000288236
0.5271,0.0002313
0.527588,0.000274002
0.528076,0.000274002
0.528564,0.000274002
0.529053,0.000352288
0.529541,0.000270443
0.530029,0.00027756
0.530518,0.000274002
0.531006,0.000270443
0.531494,0.000220625
0.531982,0.000306028
0.532471,0.000199274
0.532959,0.000245534
0.533447,0.000241976
0.533936,0.000195716
0.534424,0.00027756
0.534912,0.000291794
0.5354,0.000266885
0.535889,0.000281119
0.536377,0.000217066
0.536865,0.000284677
0.537354,0.000245534
0.537842,0.00025621
0.53833,0.000249093
0.538818,0.000217066
0.539307,0.000245534
0.539795,0.000263326
0.540283,0.000284677
0.540771,0.000270443
0.54126,0.000217066
0.541748,0.000245534
0.542236,0.000259768
0.542725,0.00027756
0.543213,0.000274002
0.543701,0.000249093
0.544189,0.000252651
0.544678,0.000270443
0.545166,0.000298911
0.545654,0.0002313
0.546143,0.000266885
0.546631,0.000199274
0.547119,0.000220625
0.547607,0.00025621
0.548096,0.000238417
0.548584,0.000241976
0.549072,0.000241976
0.549561,0.000259768
0.550049,0.000263326
0.550537,0.000281119
0.551025,0.00025621
0.551514,0.000291794
0.552002,0.000195716
0.55249,0.000245534
0.552979,0.00025621
0.553467,0.000245534
0.553955,0.000266885
0.554443,0.000249093
0.554932,0.00030247
0.55542,0.000263326
0.555908,0.000320262
0.556396,0.000217066
0.556885,0.000320262
0.557373,0.000320262
0.557861,0.000245534
0.55835,0.000266885
0.558838,0.00025621
0.559326,0.000266885
0.559814,0.000245534
0.560303,0.000217066
0.560791,0.000298911
0.561279,0.00025621
0.561768,0.000313145
0.562256,0.000259768
0.562744,0.000281119
0.563232,0.00025621
0.563721,0.000213508
0.564209,0.000298911
0.564697,0.000252651
0.565186,0.000241976
0.565674,0.00025621
0.566162,0.0002313
0.56665,0.000245534
0.567139,0.000281119
0.567627,0.000227742
0.568115,0.000252651
0.568604,0.000274002
0.569092,0.000213508
0.56958,0.00027756
0.570068,0.000295353
0.570557,0.000270443
0.571045,0.000263326
0.571533,0.000284677
0.572021,0.000217066
0.57251,0.000288236
0.572998,0.000270443
0.573486,0.0002313
0.573975,0.00027756
0.574463,0.000249093
0.574951,0.000306028
0.575439,0.000245534
0.575928,0.000224183
0.576416,0.0002313
0.576904,0.00025621
0.577393,0.000209949
0.577881,0.000274002
0.578369,0.000234859
0.578857,0.000274002
0.579346,0.000213508
0.579834,0.000284677
0.580322,0.000241976
0.580811,0.000266885
0.581299,0.000281119
0.581787,0.000252651
0.582275,0.00030247
0.582764,0.000188599
0.583252,0.000241976
0.58374,0.000252651
0.584229,0.000270443
0.584717,0.000270443
0.585205,0.00025621
0.585693,0.000274002
0.586182,0.000227742
0.58667,0.000220625
0.587158,0.000266885
0.587646,0.00027756
0.588135,0.000217066
0.588623,0.000202833
0.589111,0.000259768
0.5896,0.000249093
0.590088,0.000249093
0.590576,0.000274002
0.591064,0.000288236
0.591553,0.000238417
0.592041,0.000206391
0.592529,0.0002313
0.593018,0.000298911
0.593506,0.000213508
0.593994,0.000245534
0.594482,0.000249093
0.594971,0.000295353
0.595459,0.000309587
0.595947,0.000306028
0.596436,0.00030247
0.596924,0.000245534
0.597412,0.000266885
0.5979,0.00025621
0.598389,0.000224183
0.598877,0.000238417
0.599365,0.000252651
0.599854,0.00025621
0.600342,0.000309587
0.60083,0.000313145
0.601318,0.000259768
0.601807,0.000209949
0.602295,0.00025621
0.602783,0.00027756
0.603271,0.000220625
0.60376,0.000306028
0.604248,0.000234859
0.604736,0.000270443
0.605225,0.000238417
0.605713,0.00032382
0.606201,0.000306028
0.606689,0.000313145
0.607178,0.000320262
0.607666,0.000316703
0.608154,0.00030247
0.608643,0.000306028
0.609131,0.00034873
0.609619,0.000245534
0.610107,0.000338054
0.610596,0.000298911
0.611084,0.00039499
0.611572,0.000366522
0.612061,0.000405665
0.612549,0.000434133
0.613037,0.000437691
0.613525,0.000473276
0.614014,0.000427016
0.614502,0.000505302
0.61499,0.000462601
0.615479,0.000434133
0.615967,0.000462601
0.616455,0.000508861
0.616943,0.000519536
0.617432,0.000473276
0.61792,0.000587147
0.618408,0.000523094
0.618896,0.00053377
0.619385,0.000612056
0.619873,0.000615615
0.620361,0.000661875
0.62085,0.00062629
0.621338,0.000708135
0.621826,0.000640524
0.622314,0.000850473
0.622803,0.000772187
0.623291,0.000946552
0.623779,0.000925201
0.624268,0.000989253
0.624756,0.0010106
0.625244,0.00104263
0.625732,0.00106754
0.626221,0.00109957
0.626709,0.00113871
0.627197,0.001217
0.627686,0.00131307
0.628174,0.00135933
0.628662,0.00128461
0.62915,0.00145185
0.629639,0.00140559
0.630127,0.0015764
0.630615,0.00158352
0.631104,0.00163334
0.631592,0.00169739
0.63208,0.00188599
0.632568,0.00181838
0.633057,0.00182193
0.633545,0.00186819
0.634033,0.00211729
0.634521,0.00211017
0.63501,0.00206747
0.635498,0.0022276
0.635986,0.00236282
0.636475,0.0023557
0.636963,0.00238417
0.637451,0.00266173
0.637939,0.00262259
0.638428,0.00282542
0.638916,0.00292862
0.639404,0.00291794
0.639893,0.00305316
0.640381,0.00295708
0.640869,0.00316703
0.641357,0.00319194
0.641846,0.00346239
0.642334,0.00350865
0.642822,0.00337698
0.643311,0.0036581
0.643799,0.00361896
0.644287,0.00391787
0.644775,0.00397481
0.645264,0.00408868
0.645752,0.00413138
0.64624,0.00395701
0.646729,0.00424881
0.647217,0.00448723
0.647705,0.00444097
0.648193,0.00453349
0.648682,0.00457975
0.64917,0.0048324
0.649658,0.00471141
0.650146,0.00459042
0.650635,0.00495694
0.651123,0.00506725
0.651611,0.00468294
0.6521,0.00485375
0.652588,0.005295
0.653076,0.00518113
0.653564,0.00526297
0.654053,0.00524162
0.654541,0.00586791
0.655029,0.00568999
0.655518,0.0054231
0.656006,0.00536617
0.656494,0.00542666
0.656982,0.00529856
0.657471,0.00546936
0.657959,0.00576116
0.658447,0.00577539
0.658936,0.00568999
0.659424,0.00574692
0.659912,0.00597466
0.6604,0.00567931
0.660889,0.00569354
0.661377,0.00577895
0.661865,0.00575048
0.662354,0.00599957
0.662842,0.00591061
0.66333,0.00568999
0.663818,0.00554053
0.664307,0.00549427
0.664795,0.00554409
0.665283,0.00581809
0.665771,0.00543734
0.66626,0.00548715
0.666748,0.00557256
0.667236,0.00535549
0.667725,0.00539108
0.668213,0.00543378
0.668701,0.00514198
0.669189,0.00516689
0.669678,0.00486798
0.670166,0.00512419
0.670654,0.00505302
0.671143,0.00493203
0.671631,0.00492847
0.672119,0.00472564
0.672607,0.00489289
0.673096,0.00464024
0.673584,0.00438759
0.674072,0.00444808
0.674561,0.00448011
0.675049,0.00427016
0.675537,0.00418476
0.676025,0.00391787
0.676514,0.00402462
0.677002,0.00387161
0.67749,0.00389296
0.677979,0.0038894
0.678467,0.00380756
0.678955,0.00389296
0.679443,0.00349085
0.679932,0.00346239
0.68042,0.00332361
0.680908,0.00328802
0.681396,0.00319906
0.681885,0.0030069
0.682373,0.00296776
0.682861,0.0028183
0.68335,0.00278984
0.683838,0.00272934
0.684326,0.00269376
0.684814,0.00267241
0.685303,0.00266529
0.685791,0.00257633
0.686279,0.00240908
0.686768,0.0022703
0.687256,0.002039
0.687744,0.00213152
0.688232,0.00190022
0.688721,0.00184684
0.689209,0.00201053
0.689697,0.00175788
0.690186,0.00153014
0.690674,0.00154437
0.691162,0.00152658
0.69165,0.00138424
0.692139,0.00124902
0.692627,0.00137357
0.693115,0.00134866
0.693604,0.00115294
0.694092,0.00104263
0.69458,0.00104619
0.695068,0.00113871
0.695557,0.00092876
0.696045,0.000900292
0.696533,0.00085759
0.697021,0.000918084
0.69751,0.000839798
0.697998,0.00076507
0.698486,0.000789979
0.698975,0.000754395
0.699463,0.000597822
0.699951,0.000587147
0.700439,0.000530211
0.700928,0.000615615
0.701416,0.000604939
0.701904,0.000505302
0.702393,0.000423457
0.702881,0.000512419
0.703369,0.000430574
0.703857,0.000402107
0.704346,0.000419899
0.704834,0.000341613
0.705322,0.000316703
0.705811,0.000266885
0.706299,0.000295353
0.706787,0.000291794
0.707275,0.000288236
0.707764,0.000245534
0.708252,0.00025621
0.70874,0.000227742
0.709229,0.000192157
0.709717,0.000202833
0.710205,0.000170806
0.710693,0.000160131
0.711182,0.00013878
0.71167,0.000142339
0.712158,0.000149456
0.712646,0.000113871
0.713135,0.000128105
0.713623,0.000131663
0.714111,8.18447e-05
0.7146,7.11693e-05
0.715088,8.54032e-05
0.715576,8.54032e-05
0.716064,5.69354e-05
0.716553,7.11693e-05
0.717041,7.47278e-05
0.717529,6.04939e-05
0.718018,3.91431e-05
0.718506,4.98185e-05
0.718994,2.13508e-05
0.719482,2.49093e-05
0.719971,2.13508e-05
0.720459,3.55847e-05
0.720947,4.62601e-05
0.721436,3.91431e-05
0.721924,2.49093e-05
0.722412,1.42339e-05
0.7229,1.42339e-05
0.723389,2.49093e-05
0.723877,1.42339e-05
0.724365,3.91431e-05
0.724854,1.77923e-05
0.725342,1.42339e-05
0.72583,3.55847e-06
0.726318,1.42339e-05
0.726807,1.06754e-05
0.727295,1.77923e-05
0.727783,1.42339e-05
0.728271,1.42339e-05
0.72876,7.11693e-06
0.729248,7.11693e-06
0.729736,0
0.730225,7.11693e-06
0.730713,1.06754e-05
0.731201,1.06754e-05
0.731689,0
0.732178,0
0.732666,7.11693e-06
0.733154,3.55847e-06
0.733643,0
0.734131,0
0.734619,0
0.735107,0
0.735596,0
0.736084,3.55847e-06
0.736572,0
0.737061,0
0.737549,0
0.738037,0
0.738525,0
0.739014,0
0.739502,0
0.73999,0
0.740479,3.55847e-06
0.740967,0
0.741455,3.55847e-06
0.741943,0
0.742432,0
0.74292,3.55847e-06
0.743408,0
0.743896,0
0.744385,0
0.744873,0
0.745361,3.55847e-06
0.74585,0
0.746338,0
0.746826,0
0.747314,0
0.747803,0
0.748291,3.55847e-06
0.748779,0
0.749268,0
0.749756,0
0.750244,0
0.750732,0
0.751221,0
0.751709,0
0.752197,0
0.752686,0
0.753174,0
0.753662,0
0.75415,0
0.754639,0
0.755127,0
0.755615,3.55847e-06
0.756104,0
0.756592,0
0.75708,0
0.757568,0
0.758057,0
0.758545,0
0.759033,0
0.759521,0
0.76001,0
0.760498,0
0.760986,0
0.761475,0
0.761963,0
0.762451,0
0.762939,0
0.763428,0
0.763916,0
0.764404,0
0.764893,0
0.765381,0
0.765869,0
0.766357,0
0.766846,0
0.767334,0
0.767822,3.55847e-06
0.768311,0
0.768799,0
0.769287,0
0.769775,0
0.770264,0
0.770752,0
0.77124,0
0.771729,0
0.772217,0
0.772705,0
0.773193,0
0.773682,0
0.77417,0
0.774658,0
0.775146,0
0.775635,0
0.776123,0
0.776611,0
0.7771,0
0.777588,0
0.778076,0
0.778564,0
0.779053,0
0.779541,0
0.780029,0
0.780518,0
0.781006,3.55847e-06
0.781494,0
0.781982,0
0.782471,0
0.782959,0
0.783447,0
0.783936,0
0.784424,0
0.784912,0
0.7854,0
0.785889,0
0.786377,0
0.786865,0
0.787354,0
0.787842,0
0.78833,0
0.788818,0
0.789307,0
0.789795,0
0.790283,0
0.790771,0
0.79126,0
0.791748,0
0.792236,0
0.792725,0
0.793213,0
0.793701,0
0.794189,0
0.794678,0
0.795166,0
0.795654,0
0.796143,0
0.796631,0
0.797119,0
0.797607,0
0.798096,0
0.798584,0
0.799072,0
0.799561,0
0.800049,0
0.800537,0
0.801025,0
0.801514,0
0.802002,3.55847e-06
0.80249,0
0.802979,0
0.803467,0
0.803955,0
0.804443,0
0.804932,0
0.80542,0
0.805908,0
0.806396,0
0.806885,0
0.807373,0
0.807861,0
0.80835,0
0.808838,3.55847e-06
0.809326,0
0.809814,0
0.810303,0
0.810791,0
0.811279,0
0.811768,0
0.812256,0
0.812744,0
0.813232,0
0.813721,0
0.814209,0
0.814697,0
0.815186,0
0.815674,3.55847e-06
0.816162,0
0.81665,0
0.817139,0
0.817627,0
0.818115,0
0.818604,0
0.819092,0
0.81958,0
0.820068,0
0.820557,0
0.821045,0
0.821533,0
0.822021,0
0.82251,0
0.822998,0
0.823486,0
0.823975,0
0.824463,3.55847e-06
0.824951,0
0.825439,0
0.825928,0
0.826416,0
0.826904,0
0.827393,0
0.827881,0
0.828369,0
0.828857,0
0.829346,0
0.829834,0
0.830322,0
0.830811,0
0.831299,0
0.831787,0
0.832275,0
0.832764,0
0.833252,0
0.83374,0
0.834229,0
0.834717,0
0.835205,0
0.835693,0
0.836182,0
0.83667,0
0.837158,0
0.837646,0
0.838135,0
0.838623,0
0.839111,0
0.8396,0
0.840088,0
0.840576,0
0.841064,0
0.841553,0
0.842041,0
0.842529,0
0.843018,0
0.843506,0
0.843994,0
0.844482,0
0.844971,0
0.845459,0
0.845947,0
0.846436,0
0.846924,0
0.847412,0
0.8479,0
0.848389,0
0.848877,0
0.849365,0
0.849854,0
0.850342,0
0.85083,0
0.851318,0
0.851807,0
0.852295,0
0.852783,0
0.853271,0
0.85376,0
0.854248,0
0.854736,0
0.855225,0
0.855713,0
0.856201,0
0.856689,0
0.857178,0
0.857666,0
0.858154,0
0.858643,0
0.859131,0
0.859619,0
0.860107,0
0.860596,0
0.861084,0
0.861572,0
0.862061,0
0.862549,0
0.863037,0
0.863525,0
0.864014,0
0.864502,0
0.86499,0
0.865479,0
0.865967,0
0.866455,0
0.866943,0
0.867432,0
0.86792,0
0.868408,0
0.868896,0
0.869385,0
0.869873,0
0.870361,0
0.87085,0
0.871338,0
0.871826,0
0.872314,0
0.872803,0
0.873291,0
0.873779,0
0.874268,0
0.874756,0
0.875244,0
0.875732,0
0.876221,0
0.876709,0
0.877197,0
0.877686,0
0.878174,0
0.878662,0
0.87915,0
0.879639,0
0.880127,0
0.880615,0
0.881104,0
0.881592,0
0.88208,0
0.882568,0
0.883057,0
0.883545,0
0.884033,0
0.884521,0
0.88501,0
0.885498,0
0.885986,0
0.886475,0
0.886963,0
0.887451,0
0.887939,0
0.888428,0
0.888916,0
0.889404,0
0.889893,0
0.890381,0
0.890869,0
0.891357,0
0.891846,0
0.892334,0
0.892822,0
0.893311,0
0.893799,0
0.894287,0
0.894775,0
0.895264,0
0.895752,0
0.89624,0
0.896729,0
0.897217,0
0.897705,0
0.898193,0
0.898682,0
0.89917,0
0.899658,0
0.900146,0
0.900635,0
0.901123,0
0.901611,0
0.9021,0
0.902588,0
0.903076,0
0.903564,0
0.904053,0
0.904541,0
0.905029,0
0.905518,0
0.906006,0
0.906494,0
0.906982,0
0.907471,0
0.907959,0
0.908447,0
0.908936,0
0.909424,0
0.909912,0
0.9104,0
0.910889,0
0.911377,0
0.911865,0
0.912354,0
0.912842,0
0.91333,0
0.913818,0
0.914307,0
0.914795,0
0.915283,0
0.915771,0
0.91626,0
0.916748,0
0.917236,0
0.917725,0
0.918213,0
0.918701,0
0.919189,0
0.919678,0
0.920166,0
0.920654,0
0.921143,0
0.921631,0
0.922119,0
0.922607,0
0.923096,0
0.923584,0
0.924072,0
0.924561,0
0.925049,0
0.925537,0
0.926025,0
0.926514,0
0.927002,0
0.92749,0
0.927979,0
0.928467,0
0.928955,0
0.929443,0
0.929932,0
0.93042,0
0.930908,0
0.931396,0
0.931885,0
0.932373,0
0.932861,0
0.93335,0
0.933838,0
0.934326,0
0.934814,0
0.935303,0
0.935791,0
0.936279,0
0.936768,0
0.937256,0
0.937744,0
0.938232,0
0.938721,0
0.939209,0
0.939697,0
0.940186,0
0.940674,0
0.941162,0
0.94165,0
0.942139,0
0.942627,0
0.943115,0
0.943604,0
0.944092,0
0.94458,0
0.945068,0
0.945557,0
0.946045,0
0.946533,0
0.947021,0
0.94751,0
0.947998,0
0.948486,0
0.948975,0
0.949463,0
0.949951,0
0.950439,0
0.950928,0
0.951416,0
0.951904,0
0.952393,0
0.952881,0
0.953369,0
0.953857,0
0.954346,0
0.954834,0
0.955322,0
0.955811,0
0.956299,0
0.956787,0
0.957275,0
0.957764,0
0.958252,0
0.95874,0
0.959229,0
0.959717,0
0.960205,0
0.960693,0
0.961182,0
0.96167,0
0.962158,0
0.962646,0
0.963135,0
0.963623,0
0.964111,0
0.9646,0
0.965088,0
0.965576,0
0.966064,0
0.966553,0
0.967041,0
0.967529,0
0.968018,0
0.968506,0
0.968994,0
0.969482,0
0.969971,0
0.970459,0
0.970947,0
0.971436,0
0.971924,0
0.972412,0
0.9729,0
0.973389,0
0.973877,0
0.974365,0
0.974854,0
0.975342,0
0.97583,0
0.976318,0
0.976807,0
0.977295,0
0.977783,0
0.978271,0
0.97876,0
0.979248,0
0.979736,0
0.980225,0
0.980713,0
0.981201,0
0.981689,0
0.982178,0
0.982666,0
0.983154,0
0.983643,0
0.984131,0
0.984619,0
0.985107,0
0.985596,0
0.986084,0
0.986572,0
0.987061,0
0.987549,0
0.988037,0
0.988525,0
0.989014,0
0.989502,0
0.98999,0
0.990479,0
0.990967,0
0.991455,0
0.991943,0
0.992432,0
0.99292,0
0.993408,0
0.993896,0
0.994385,0
0.994873,0
0.995361,0
0.99585,0
0.996338,0
0.996826,0
0.997314,0
0.997803,0
0.998291,0
0.998779,0
0.999268,0
0.999756,0
1.00024,0
1.00073,0
1.00122,0
1.00171,0
1.0022,0
1.00269,0
1.00317,0
1.00366,0
1.00415,0
1.00464,0
1.00513,0
1.00562,0
1.0061,0
1.00659,0
1.00708,0
1.00757,0
1.00806,0
1.00854,0
1.00903,0
1.00952,0
1.01001,0
1.0105,0
1.01099,0
1.01147,0
1.01196,0
1.01245,0
1.01294,0
1.01343,0
1.01392,0
1.0144,0
1.01489,0
1.01538,0
1.01587,0
1.01636,0
1.01685,0
1.01733,0
1.01782,0
1.01831,0
1.0188,0
1.01929,0
1.01978,0
1.02026,0
1.02075,0
1.02124,0
1.02173,0
1.02222,0
1.02271,0
1.02319,0
1.02368,0
1.02417,0
1.02466,0
1.02515,0
1.02563,0
1.02612,0
1.02661,0
1.0271,0
1.02759,0
1.02808,0
1.02856,0
1.02905,0
1.02954,0
1.03003,0
1.03052,0
1.03101,0
1.03149,0
1.03198,0
1.03247,0
1.03296,0
1.03345,0
1.03394,0
1.03442,0
1.03491,0
1.0354,0
1.03589,0
1.03638,0
1.03687,0
1.03735,0
1.03784,0
1.03833,0
1.03882,0
1.03931,0
1.03979,0
1.04028,0
1.04077,0
1.04126,0
1.04175,0
1.04224,0
1.04272,0
1.04321,0
1.0437,0
1.04419,0
1.04468,0
1.04517,0
1.04565,0
1.04614,0
1.04663,0
1.04712,0
1.04761,0
1.0481,0
1.04858,0
1.04907,0
1.04956,0
1.05005,0
1.05054,0
1.05103,0
1.05151,0
1.052,0
1.05249,0
1.05298,0
